D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\appsettings.Development.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\appsettings.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\Clase3.staticwebassets.runtime.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\Clase3.exe
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\Clase3.deps.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\Clase3.runtimeconfig.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\bin\Debug\net7.0\Clase3.pdb
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.csproj.AssemblyReference.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.GeneratedMSBuildEditorConfig.editorconfig
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.AssemblyInfoInputs.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.AssemblyInfo.cs
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.csproj.CoreCompileInputs.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.MvcApplicationPartsAssemblyInfo.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.RazorAssemblyInfo.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.RazorAssemblyInfo.cs
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.Clase3.Microsoft.AspNetCore.StaticWebAssets.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.build.Clase3.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Clase3.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Clase3.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets.pack.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets.build.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\staticwebassets.development.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\scopedcss\bundle\Clase3.styles.css
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\scopedcss\projectbundle\Clase3.bundle.scp.css
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\refint\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.pdb
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\Clase3.genruntimeconfig.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Programación Visual\Clase3\obj\Debug\net7.0\ref\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.csproj.AssemblyReference.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.GeneratedMSBuildEditorConfig.editorconfig
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.AssemblyInfoInputs.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.AssemblyInfo.cs
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.csproj.CoreCompileInputs.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.MvcApplicationPartsAssemblyInfo.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.RazorAssemblyInfo.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.RazorAssemblyInfo.cs
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\refint\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.pdb
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\appsettings.Development.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\appsettings.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\Clase3.staticwebassets.runtime.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\Clase3.exe
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\Clase3.deps.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\Clase3.runtimeconfig.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\Clase3.dll
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\bin\Debug\net7.0\Clase3.pdb
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.Clase3.Microsoft.AspNetCore.StaticWebAssets.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.build.Clase3.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Clase3.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Clase3.props
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets.pack.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets.build.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\staticwebassets.development.json
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\scopedcss\bundle\Clase3.styles.css
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\scopedcss\projectbundle\Clase3.bundle.scp.css
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\Clase3.genruntimeconfig.cache
D:\Santiago\Trabajo\ISTEA\Proyectos y Trabajos\Herramientas de Programación\Clase3\obj\Debug\net7.0\ref\Clase3.dll
